ID_Caso,ID_Caso_Relacionado,anho,mes,dia,DANE_municipio,Municipio,Departamento,Region,Modalidad,Presunto_Responsable,Detalle_Presunto_Responsable,Abandono_Despodo_Tierras,Amenaza_Intimidación,Ataque_Mision_Medica,Confinamiento,Desplazamiento_Forzado,Extorsion,Lesionados_Civiles,Pillaje,Tortura,violencia_fisica,otro_hecho,victimas,armas
288707,,1984,02,14,76275,FLORIDA,VALLE DEL CAUCA,SUR DEL VALLE,Incursión,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,ND
288708,,1984,02,18,17616,RISARALDA,CALDAS,EJE CAFETERO,Asalto,Grupo Armado No Identificado,No Aplica,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288709,,1984,02,25,54003,ÁBREGO,NORTE DE SANTANDER,PROVINCIA DE RICAURTE,Interceptación,Desconocido,No Aplica,0,0,0,0,0,0,1,0,0,,,6,Arma de Fuego
288710,,1984,03,18,23660,SAHAGÚN,CÓRDOBA,NORTE DE CORDOBA,Asalto,Guerrilla,EPL,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288711,,1984,03,20,68655,SABANA DE TORRES,SANTANDER,MAGDALENA MEDIO,Retención/Ejecución,Grupo Paramilitar,No Identificado,1,1,0,0,1,0,0,0,0,,,4,Arma de Fuego
288712,,1984,03,24,05837,TURBO,ANTIOQUIA,URABA,Ruta,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,3,0,0,,,8,Arma Corto Punzante - Arma de Fuego
288713,CR016256,1984,04,05,19212,CORINTO,CAUCA,NORTE DEL CAUCA,Falso Positivo,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,0,,,5,Artefacto Explosivo
288714,,1984,04,16,05837,TURBO,ANTIOQUIA,URABA,Incursión,Grupo Armado No Identificado,Presencia GAO sin Atribución,0,0,0,0,0,0,0,0,0,,,9,Arma de Fuego
288715,,1984,04,28,17380,LA DORADA,CALDAS,MAGDALENA MEDIO,Retención/Ejecución,Grupo Armado No Identificado,No Aplica,0,1,0,0,1,0,0,1,1,,,4,ND
288716,,1984,05,01,05854,VALDIVIA,ANTIOQUIA,NORTE DE ANTIOQUIA,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,ND
288717,,1984,05,04,47960,ZAPAYÁN,MAGDALENA,CIENAGA GRANDE DE SANTA MARTA,Asalto,Grupo Armado No Identificado,No Aplica,0,0,0,0,0,0,0,0,0,,,4,Arma Corto Punzante - Arma de Fuego
288718,,1984,05,13,05045,APARTADÓ,ANTIOQUIA,URABA,Incursión,Grupo Paramilitar,No Identificado,0,1,0,0,0,0,0,0,0,,,6,Arma de Fuego
288719,,1984,05,21,05591,PUERTO TRIUNFO,ANTIOQUIA,MAGDALENA MEDIO,Incursión,Guerrilla,FARC,0,1,0,0,0,0,1,0,0,,,4,Arma de Fuego
288720,CR004921,1984,05,24,15572,PUERTO BOYACÁ,BOYACÁ,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,1,1,0,,,8,Arma de Fuego
288721,,1984,06,09,81065,ARAUQUITA,ARAUCA,SARARE,Desconocida,Guerrilla,No Identificada,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288722,,1984,06,23,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Interceptación,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,1,0,0,0,,,5,Arma de Fuego
288723,,1984,07,11,68689,SAN VICENTE DE CHUCURÍ,SANTANDER,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,1,0,0,1,0,0,0,0,,,9,Arma de Fuego
288724,,1984,07,17,05250,EL BAGRE,ANTIOQUIA,BAJO CAUCA ANTIOQUEÑO,Incursión,Guerrilla,No Identificada,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288725,,1984,08,10,19517,PÁEZ,CAUCA,NORTE DEL CAUCA,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,ND
288726,CR004924,1984,09,01,41551,PITALITO,HUILA,SUR DEL HUILA,Asalto,Guerrilla,ELN,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288727,CR000020,1984,09,18,50689,SAN MARTÍN,META,PIEDEMONTE LLANERO,Incursión,Agente del Estado,Ejército Nacional - Policía Nacional,0,1,0,0,0,0,0,1,0,,,4,Arma de Fuego
288728,CR004928,1984,10,19,68271,FLORIÁN,SANTANDER,PROVINCIA DE VELEZ,Retén,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego
288729,,1984,11,02,20045,BECERRIL,CESAR,SERRANIA DEL PERIJA,Interceptación,Guerrilla,FARC,0,1,0,0,1,0,0,1,0,,,4,Arma de Fuego
288730,,1984,11,18,20400,LA JAGUA DE IBIRICO,CESAR,SERRANIA DEL PERIJA,Asalto,Grupo Armado No Identificado,No Aplica,0,0,1,0,0,0,5,0,0,,,6,Arma de Fuego
288731,,1984,11,18,20400,LA JAGUA DE IBIRICO,CESAR,SERRANIA DEL PERIJA,Ataque Indiscriminado,Guerrilla,No Identificada,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
288732,,1984,12,15,13074,BARRANCO DE LOBA,BOLÍVAR,SUR DE BOLIVAR,Asalto,Grupo Armado No Identificado,No Aplica,0,0,0,0,0,0,0,0,0,,,7,Arma de Fuego
288733,,1984,12,18,05837,TURBO,ANTIOQUIA,URABA,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,7,Arma de Fuego
288734,,1984,12,24,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,7,Arma de Fuego
396481,,1981,05,11,68720,SANTA HELENA DEL OPÓN,SANTANDER,MAGDALENA MEDIO,Ataque Indiscriminado,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,0,,,5,Arma de Fuego - Artefacto Explosivo
439245,,1975,01,27,00000,SIN INFORMACION,SIN INFORMACION,SIN INFORMACION,Desconocida,Grupo Armado No Identificado,No Aplica,0,0,0,0,0,0,0,0,0,,,11,Arma Corto Punzante
439246,,1975,02,15,15572,PUERTO BOYACÁ,BOYACÁ,MAGDALENA MEDIO,Desconocida,Guerrilla,ELN,0,0,0,0,0,0,0,0,0,,,5,Arma Corto Punzante - Arma de Fuego
439367,,1984,00,00,50568,PUERTO GAITÁN,META,ALTILLANURA,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,ND
439373,,1982,05,29,15572,PUERTO BOYACÁ,BOYACÁ,MAGDALENA MEDIO,Desconocida,Agente del Estado,Ejército Nacional,0,0,0,0,0,0,0,0,0,,,9,ND
439374,,1983,07,21,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,8,ND
439375,,1981,10,00,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,5,ND
439389,,1977,12,00,19364,JAMBALÓ,CAUCA,NORTE DEL CAUCA,Asalto,Desconocido,No Aplica,0,1,0,0,0,0,1,0,0,,,4,Arma Corto Punzante - Arma de Fuego
439429,,1979,02,06,68689,SAN VICENTE DE CHUCURÍ,SANTANDER,MAGDALENA MEDIO,Ruta,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
439430,CR004907,1983,02,05,68720,SANTA HELENA DEL OPÓN,SANTANDER,MAGDALENA MEDIO,Ruta,Grupo Paramilitar,Muerte a Secuestradores (MAS),0,0,0,0,1,0,0,0,1,,Ocultamiento de Cadáver,14,Arma de Fuego
439431,,1983,06,18,05585,PUERTO NARE,ANTIOQUIA,MAGDALENA MEDIO,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
439432,,1983,07,22,05837,TURBO,ANTIOQUIA,URABA,Asalto,Grupo Paramilitar,No Identificado,0,0,0,0,0,0,2,0,0,,,4,Arma de Fuego
439433,,1983,08,04,05604,REMEDIOS,ANTIOQUIA,NORDESTE ANTIOQUEÑO,Ruta,Agente del Estado - Grupo Paramilitar,No Aplica,0,0,0,0,0,0,1,1,1,,,22,Arma Corto Punzante - Arma de Fuego
511087,,1973,00,00,68000,SIN INFORMACION,SANTANDER,,Otra ¿Cuál?,Guerrilla,ELN,0,0,0,0,0,0,0,0,0,,,10,ND
511322,,1984,03,23,05045,APARTADÓ,ANTIOQUIA,URABA,Incursión,Guerrilla,EPL,0,0,0,0,0,0,0,0,0,,,8,Arma de Fuego
521991,,1970,03,18,23001,MONTERÍA,CÓRDOBA,ALTO SINU Y SAN JORGE,Interceptación,Guerrilla,ELN,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
532360,,1975,09,30,68689,SAN VICENTE DE CHUCURÍ,SANTANDER,MAGDALENA MEDIO,Desconocida,Guerrilla,ELN,0,0,0,0,0,0,0,0,0,,,4,ND
532428,,1976,07,00,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,5,ND
532463,,1975,07,28,15507,OTANCHE,BOYACÁ,ALTIPLANO CUNDIBOYACENSE,Interceptación,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,11,Arma de Fuego
533533,,1970,02,21,73616,RIOBLANCO,TOLIMA,SUR DEL TOLIMA,Asalto,Bandolerismo,No identificado,0,1,0,0,0,1,0,0,0,,,7,Arma Corto Punzante - Arma de Fuego
533671,,1975,08,31,05147,CAREPA,ANTIOQUIA,URABA,Engaño,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,8,ND
533712,,1975,08,31,05147,CAREPA,ANTIOQUIA,URABA,Incursión,Guerrilla,FARC,0,1,0,0,0,0,0,0,0,,,8,Arma de Fuego
533848,CR2017533848,1972,05,23,47189,CIÉNAGA,MAGDALENA,SIERRA NEVADA DE SANTA MARTA,Asalto,Guerrilla,ELN,0,0,0,0,0,0,0,0,0,,,7,ND
534194,CR2017534194,1973,06,15,23466,MONTELÍBANO,CÓRDOBA,ALTO SINU Y SAN JORGE,Asalto,Guerrilla,ELN,0,0,0,0,0,0,0,0,4,,,4,Arma de Fuego
576651,,1975,09,01,05659,SAN JUAN DE URABÁ,ANTIOQUIA,URABA,Reunión Pública,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,8,Arma de Fuego
576851,,1981,01,07,05579,PUERTO BERRÍO,ANTIOQUIA,MAGDALENA MEDIO,Desconocida,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,Estigmatización,5,ND
577015,,1982,12,07,05284,FRONTINO,ANTIOQUIA,OCCIDENTE ANTIOQUEÑO,Desconocida,Desconocido,No Aplica,0,0,0,0,0,0,0,0,0,,,10,ND
577081,,1983,07,19,05000,SIN INFORMACION,ANTIOQUIA,,Incursión,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,4,Arma de Fuego
577350,,1982,05,21,05480,MUTATÁ,ANTIOQUIA,URABA,Incursión,Guerrilla,FARC/EPL,0,0,0,0,0,0,0,0,0,,Estigmatización,4,Arma de Fuego
649062,,1981,05,24,68397,LA PAZ,SANTANDER,PROVINCIA DE VELEZ,Ruta,Guerrilla,FARC,0,0,0,0,0,0,0,0,0,,,6,Arma de Fuego
649067,,1982,09,21,68190,CIMITARRA,SANTANDER,MAGDALENA MEDIO,Retención/Ejecución,Guerrilla,FARC,1,0,0,0,0,0,0,0,4,,,4,Asfixia Mecánica
89395,CR000018,1984,01,25,19142,CALOTO,CAUCA,NORTE DEL CAUCA,Asalto,Agente del Estado,Policía Nacional,0,0,0,0,0,0,37,0,0,,,10,Arma de Fuego - Otro
